id,symbol,name,current_price_usd,market_cap_usd,total_volume_usd,high_24h_usd,low_24h_usd,price_change_24h,price_volatility_24h,market_cap_to_volume_ratio,normalized_price,price_movement_category,log_market_cap_usd,log_total_volume_usd,hour_of_day,day_of_week,last_updated
tether,usdt,Tether,0.999523,142125723487,71701529500.0,0.999889,0.999257,0.02666,0.0006320000000000769,1.982185379839073,0.0003497276644401309,up,25.679977879508993,24.995777916277042,14,5,2025-03-01 14:21:31.217000+00:00
usd-coin,usdc,USDC,0.999863,56355694651,8812658199.0,0.999934,0.999707,0.00631,0.00022699999999997722,6.394857644359208,0.00034984663583004374,stable,24.754949130924167,22.899454956696715,14,5,2025-03-01 14:21:32.300000+00:00
usds,usds,USDS,0.999927,7808167268,23217686.0,1.001,0.998897,0.01135,0.002102999999999855,336.30256124576755,0.00034986903044461557,up,22.778436108599255,16.960424916869275,14,5,2025-03-01 14:21:43.070000+00:00
ethena-usde,usde,Ethena USDe,0.998707,5467769154,78432575.0,0.999348,0.998094,-0.01398,0.0012539999999999774,69.71298792625386,0.00034944213310434004,down,22.422136537469967,18.177749909224257,14,5,2025-03-01 14:21:42.725000+00:00
dai,dai,Dai,0.999767,3279559530,206433840.0,1.001,0.998204,-0.03092,0.0027959999999999097,15.886734122661284,0.000349813043908186,down,21.910974960995574,19.145490536465317,14,5,2025-03-01 14:21:42.366000+00:00
susds,susds,sUSDS,1.04,2972175615,615056.0,1.048,1.037,0.03572,0.01100000000000012,4832.365857743035,0.00036389120840925614,up,21.812560052231134,13.329470225420687,14,5,2025-03-01 14:21:41.437000+00:00
first-digital-usd,fdusd,First Digital USD,0.997365,2037569276,7747252076.0,1.006,0.990414,-0.50268,0.015585999999999989,0.2630054186970539,0.0003489725460300369,down,21.435023403482866,22.770604046726934,14,5,2025-03-01 14:21:43.309000+00:00
usual-usd,usd0,Usual USD,0.997494,1078121234,11713664.0,0.998042,0.997111,-0.01243,0.0009310000000000151,92.03962432250063,0.00034901768517503327,down,20.79848576600399,16.276266666964432,14,5,2025-03-01 14:21:42.793000+00:00
paypal-usd,pyusd,PayPal USD,0.999367,753779631,21379530.0,1.001,0.998927,0.04411,0.0020729999999998805,35.25707211524295,0.0003496730775671121,up,20.440610618002427,16.87794452693142,14,5,2025-03-01 14:21:33.866000+00:00
tether-gold,xaut,Tether Gold,2857.83,704631921,4929410.0,2859.54,2834.96,0.40946,24.579999999999927,142.94447428799796,1.0,up,20.37318612798283,15.410730066264819,14,5,2025-03-01 14:21:42.149000+00:00
usdx-money-usdx,usdx,usdx.money USDX,0.999215,624915357,163628.0,1.001,0.99533,0.12552,0.005669999999999842,3819.122381255042,0.00034961989035750394,up,20.253126771329583,12.005356949055493,14,5,2025-03-01 14:21:43.076000+00:00
pax-gold,paxg,PAX Gold,2856.6,597544136,26590510.0,2865.86,2837.56,0.42619,28.300000000000182,22.472082558777547,0.9995696035011976,up,20.20833870849779,17.096064980785577,14,5,2025-03-01 14:21:34.128000+00:00
resolv-usr,usr,Resolv USR,0.99978,527149273,5837459.0,1.0,0.998685,-0.02157,0.001314999999999955,90.30457824200565,0.0003498175928142709,down,20.082994318769174,15.579806328687418,14,5,2025-03-01 14:21:36.315000+00:00
frax,frax,Frax,0.995928,495112783,9442333.0,0.997018,0.995651,-0.02059,0.001367000000000007,52.43542914658909,0.0003484697169497288,down,20.020296141044547,16.060713753324197,14,5,2025-03-01 14:21:43.936000+00:00
true-usd,tusd,TrueUSD,0.997056,494076731,43443251.0,0.999522,0.995053,0.02259,0.004469000000000056,11.372922597344292,0.0003488644220315573,up,20.018201391025286,17.586966092666398,14,5,2025-03-01 14:21:43.027000+00:00
honey-3,honey,Honey,1.0,486543652,18069419.0,1.003,0.997461,-0.13995,0.00553899999999985,26.926358395917433,0.00034989457430186155,down,20.002837184239162,16.709731564654273,14,5,2025-03-01 14:21:31.324000+00:00
bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),0.99989,445147995,24429726.0,0.999938,0.999701,0.00884,0.00023700000000004273,18.22157133485656,0.00034985608355806623,stable,19.913917360120514,17.011311268386386,14,5,2025-03-01 14:21:40.231000+00:00
usdb,usdb,USDB,0.990316,402114220,2769278.0,1.011,0.975674,-1.33007,0.03532599999999986,145.20543621839337,0.00034650598918446133,down,19.812246738066285,14.834097555473846,14,5,2025-03-01 14:21:43.037000+00:00
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.086,381127607,10340384.0,1.093,1.078,-0.22109,0.014999999999999902,36.858167646385276,0.0003799873376327599,down,19.75864480614859,16.15156766039394,14,5,2025-03-01 14:21:33.324000+00:00
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,372657211,0.0,1.0,1.0,0.0,0.0,inf,0.00034989457430186155,stable,19.736169552385263,0.0,14,5,2025-03-01 14:20:06.224000+00:00
binance-peg-busd,busd,Binance-Peg BUSD,1.002,323838454,9198216.0,1.009,0.99615,0.12486,0.012849999999999917,35.206658986916594,0.00035059440600723133,up,19.595755353737434,16.034520218888954,14,5,2025-03-01 14:21:39.149000+00:00
elixir-deusd,deusd,Elixir deUSD,0.999945,288661672,1263298.0,1.001,0.99947,-0.02325,0.0015299999999999203,228.49847937699576,0.00034987532892996387,down,19.480765878632756,14.0492371112402,14,5,2025-03-01 14:21:42.502000+00:00
quorium,qgold,Quorium,2765.78,232325471,160356.0,2858.88,2714.49,-3.13265,144.39000000000033,1448.8105901868344,0.9677902457603584,down,19.26364984304233,11.98515785867424,14,5,2025-03-01 14:21:35.385000+00:00
usda-2,usda,USDa,0.99617,222518132,2169975.0,0.999416,0.993098,0.08822,0.006317999999999935,102.54409935598336,0.00034855439658607854,up,19.220519152879113,14.590226665547647,14,5,2025-03-01 14:21:42.999000+00:00
gho,gho,GHO,0.998747,207177495,15978252.0,0.999788,0.998388,-0.02338,0.0013999999999999568,12.966217769002517,0.00034945612973844747,down,19.149086452412494,16.586739168170887,14,5,2025-03-01 14:21:33.499000+00:00
usdd,usdd,USDD,0.999543,203553397,25493098.0,1.0,0.999202,0.03067,0.0007979999999999654,7.984647334741348,0.00034973466275718456,up,19.13143892646098,17.053918346051457,14,5,2025-03-01 14:21:30.041000+00:00
elixir-staked-deusd,sdeusd,Elixir Staked deUSD,1.03,179459350,583484.0,1.033,1.028,-0.06608,0.004999999999999893,307.5651603128792,0.0003603920498824075,down,19.005459283422876,13.276774023437445,14,5,2025-03-01 14:21:42.528000+00:00
ripple-usd,rlusd,Ripple USD,0.999828,132405566,138116847.0,1.004,0.992739,-0.0354,0.011260999999999965,0.9586489184769762,0.0003498343887751998,down,18.701380247411034,18.743610609490077,14,5,2025-03-01 14:21:36.499000+00:00
stasis-eurs,eurs,STASIS EURO,1.05,130293830,85799.0,1.052,1.035,0.02344,0.017000000000000126,1518.5938064546208,0.0003673903669361048,up,18.685302696384873,11.359774285476053,14,5,2025-03-01 14:21:39.476000+00:00
euro-coin,eurc,EURC,1.036,117894301,19667917.0,1.041,1.035,-0.41043,0.006000000000000005,5.994244382869828,0.0003624915449985167,down,18.58529903524726,16.794499338296408,14,5,2025-03-01 14:21:43.400000+00:00
global-dollar,usdg,Global Dollar,0.999805,117628374,13382.09,1.0,0.932002,-0.0195,0.067998,8789.985271358959,0.000349826340710588,down,18.5830408483381,9.501747248723325,14,5,2025-03-01 14:21:43.584000+00:00
anzen-usdz,usdz,Anzen USDz,0.977137,103986506,282556.0,0.978715,0.973664,0.08143,0.005051000000000028,368.0208737383032,0.0003418944481619275,up,18.459771708304018,12.551635579127327,14,5,2025-03-01 14:21:36.195000+00:00
resolv-rlp,rlp,Resolv RLP,1.17,103193728,699559.0,1.17,1.16,0.37073,0.010000000000000009,147.51254433150027,0.00040938026925828834,up,18.452118643661564,13.458206844963128,14,5,2025-03-01 14:21:36.305000+00:00
astherus-usdf,usdf,Astherus USDF,0.998835,94641762,460223.0,0.999215,0.996955,0.15229,0.0022599999999999287,205.64326858935777,0.0003494869223334837,up,18.365609405947794,13.039468606462165,14,5,2025-03-01 14:21:37.046000+00:00
crvusd,crvusd,crvUSD,0.999959,85655246,20153651.0,1.001,0.999325,-0.04417,0.001674999999999871,4.250110612712307,0.0003498802277519015,down,18.265841041803736,16.818896070629645,14,5,2025-03-01 14:21:41.421000+00:00
terrausd,ustc,TerraClassicUSD,0.01478046,82158054,6848630.0,0.01528507,0.01440432,2.5653,0.0008807499999999996,11.996275751500665,5.150638880972749e-06,up,18.22415544998401,15.739559336250334,14,5,2025-03-01 14:21:42.208000+00:00
paxos-standard,usdp,Pax Dollar,0.999951,80575891,3094087.0,1.0,0.99986,0.0091,0.000140000000000029,26.041895719157218,0.00034987742842508004,stable,18.204710056035776,14.945003751856767,14,5,2025-03-01 14:21:38.927000+00:00
frax-usd,frxusd,Frax USD,0.995201,77416160,1398264.0,0.996387,0.994989,-0.06532,0.0013980000000000103,55.365910872338844,0.0003482153281248269,down,18.164706115214205,14.150742740321627,14,5,2025-03-01 14:21:43.312000+00:00
staked-frax,sfrax,Staked FRAX,1.1,69807505,134.25,1.12,1.098,-0.89919,0.02200000000000002,519981.4152700186,0.00038488615957034796,down,18.061252097767657,4.907124917726591,14,5,2025-03-01 14:21:38.981000+00:00
binance-usd,busd,BUSD,0.997178,60319826,2366.15,1.007,0.994988,-0.22225,0.012011999999999912,25492.815755552267,0.0003489071117655849,down,17.915171413622726,7.769441978862251,14,5,2025-03-01 14:21:38.373000+00:00
usdx,usdx,USDX,0.537508,59968740,20345.0,0.579178,0.531777,-5.38311,0.047400999999999915,2947.591054313099,0.00018806129176193373,down,17.90933400109407,9.920639611353694,14,5,2025-03-01 14:21:43.497000+00:00
lift-dollar,usdl,Lift Dollar,0.999858,56759252,24749.0,1.001,0.999691,-0.0139,0.0013089999999998936,2293.3957735666086,0.0003498448862507803,down,17.85432924949298,10.116580767996837,14,5,2025-03-01 14:21:32.685000+00:00
magic-internet-money,mim,Magic Internet Money (Ethereum),0.998801,55417808,925509.0,1.004,0.997985,-0.03833,0.006014999999999993,59.878194593461544,0.00034947502519449246,down,17.830411562153508,13.738100215907602,14,5,2025-03-01 14:21:32.495000+00:00
susda,susda,sUSDa,1.041,53754014,199.5,1.061,1.041,-1.93033,0.020000000000000018,269443.679197995,0.00036424112426194097,down,17.799928919856733,5.300814246746624,14,5,2025-03-01 14:21:41.302000+00:00
liquity-usd,lusd,Liquity USD,0.998759,53557918,274573.0,1.0,0.998182,-0.11458,0.0018179999999999863,195.05893878859175,0.00034946032872867964,down,17.79627422441032,12.522976084657746,14,5,2025-03-01 14:21:32.637000+00:00
gemini-dollar,gusd,Gemini Dollar,0.999595,53132476,1853858.0,1.009,0.993558,0.18744,0.015441999999999845,28.660488559533686,0.0003497528583815242,up,17.788298918834826,14.432779970435918,14,5,2025-03-01 14:21:31.422000+00:00
dola-usd,dola,DOLA,0.994676,50729605,1470264.0,0.996639,0.991724,0.06322,0.004915000000000003,34.50373878432717,0.00034803162230216737,up,17.742020242905184,14.200953214616698,14,5,2025-03-01 14:21:42.650000+00:00
usd,usd+,Overnight.fi USD+,0.999472,48058086,441405.0,1.006,0.99365,-0.02074,0.012349999999999972,108.8752642131376,0.00034970981873164397,down,17.687920983069226,12.997720365825211,14,5,2025-03-01 14:21:43.055000+00:00
mountain-protocol-usdm,usdm,Mountain Protocol USD,0.999429,47973113,747286.0,1.001,0.998387,-0.03547,0.0026129999999998654,64.1964562429913,0.0003496947723499785,down,17.686151286943556,13.524204593808285,14,5,2025-03-01 14:21:32.895000+00:00
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.052,43298148,31574.0,87.62400134383839,85.62065501464645,0.0036013131313131033,2.0033463291919418,1371.322860581491,0.00036809019864147453,stable,17.583620443791087,10.360120947218691,17,2,2025-02-26 17:19:08.772000+00:00
reservoir-rusd,rusd,Reservoir rUSD,1.001,38924312,11352.88,1.001,1.0,-0.00987,0.0009999999999998899,3428.5848172446113,0.00035024449015454644,stable,17.47712962620296,9.33731481471234,14,5,2025-03-01 14:21:36.233000+00:00
falcon-finance,usdf,Falcon USD,0.999975,37611696,44443.0,1.008,0.993065,0.30346,0.014935000000000032,846.2906644465945,0.00034988582640554445,up,17.442825650407062,10.701985248703899,14,5,2025-03-01 14:21:42.718000+00:00
helio-protocol-hay,lisusd,Lista USD,0.996075,37451470,708551.0,0.999462,0.99243,-0.00875,0.007031999999999927,52.856421062139496,0.0003485211545800735,stable,17.43855654619482,13.470978729915041,14,5,2025-03-01 14:21:31.239000+00:00
web-3-dollar,usd3,Web 3 Dollar,1.043,35796057,48738.0,1.044,1.042,-0.02716,0.0020000000000000018,734.4588821863844,0.0003649409559673107,down,17.393348333576345,10.794234809939585,14,5,2025-03-01 14:21:43.376000+00:00
celo-dollar,cusd,Celo Dollar,1.001,35596141,5681654.0,1.006,0.995436,0.57917,0.010564000000000018,6.265101852383126,0.00035024449015454644,up,17.387747819163206,15.552753121495833,14,5,2025-03-01 14:21:40.163000+00:00
xtusd,xtusd,XT Stablecoin XTUSD,0.998378,32746816,7190748.0,1.009,0.990033,-0.00537,0.018966999999999845,4.554020805624116,0.0003493270107888067,stable,17.304316324482503,15.788305896733407,14,5,2025-03-01 14:21:31.158000+00:00
noon-usn,usn,Noon USN,1.001,31452052,58964.0,1.001,0.999654,0.02592,0.0013459999999998473,533.4110982972661,0.00035024449015454644,up,17.26397481719959,10.98469932652407,14,5,2025-03-01 14:21:33.287000+00:00
liquity-bold,bold,Liquity BOLD,0.99609,28853365,141912.0,0.996903,0.995832,-0.02205,0.0010709999999999331,203.3187115959186,0.00034852640331786374,down,17.177737216556356,11.862969472764389,14,5,2025-03-01 14:21:32.465000+00:00
susd-optimism,susd,sUSD (Optimism),0.975282,27958710,1111873.0,0.983215,0.970674,-0.09852,0.012540999999999913,25.145596664367243,0.0003412453542551971,down,17.146239372693497,13.921557438020157,14,5,2025-03-01 14:21:41.387000+00:00
mimatic,mimatic,MAI,0.999007,27536621,28661.0,0.999353,0.997108,0.16047,0.0022450000000000525,960.7697219217753,0.0003495471078601455,up,17.13102738578961,10.263327482618017,14,5,2025-03-01 14:21:41.801000+00:00
tether-eurt,eurt,Euro Tether,1.036,26497599,1398059.0,1.041,1.028,0.24488,0.0129999999999999,18.95313359450495,0.0003624915449985167,up,17.092564720817364,14.150596119309858,14,5,2025-03-01 14:21:42.022000+00:00
f-x-protocol-fxusd,fxusd,f(x) Protocol fxUSD,0.999246,24883553,8937105.0,1.002,0.998391,-0.08453,0.0036089999999999733,2.784296816474686,0.00034963073774893716,down,17.029717661292946,16.005722381096593,14,5,2025-03-01 14:21:43.562000+00:00
gyroscope-gyd,gyd,Gyroscope GYD,0.999622,24199627,1711187.0,1.0,0.999488,-0.02427,0.0005119999999999569,14.142011948431119,0.0003497623061095467,down,17.00184781910794,14.352698424103023,14,5,2025-03-01 14:21:30.824000+00:00
electronic-usd,eusd,Electronic USD,1.002,23907758,1238766.0,1.002,0.994313,0.37507,0.007686999999999999,19.299656270837268,0.00035059440600723133,up,16.98971360856763,14.029627088043773,14,5,2025-03-01 14:21:42.435000+00:00
xsgd,xsgd,XSGD,0.74099,23423039,19505550.0,0.75043,0.735389,0.12946,0.015041000000000082,1.2008397097236427,0.00025926286929795514,up,16.969230711296767,16.786209649690775,14,5,2025-03-01 14:21:31.381000+00:00
bilira,tryb,BiLira,0.02708916,20215071,3965.78,0.02781145,0.02686888,-1.23392,0.0009425700000000002,5097.375799968732,9.457648136914926e-06,down,16.821939022762265,8.285709961451927,14,5,2025-03-01 14:21:38.244000+00:00
nusd,susd,sUSD,0.981081,19895815,183341.0,0.983965,0.980003,-0.05529,0.003962000000000021,108.51808924354073,0.00034327451628491664,down,16.806020016332546,12.119108540150496,14,5,2025-03-01 14:21:33.666000+00:00
ageur,eura,EURA,1.028,18914718,642381.0,1.056,1.025,-1.51518,0.03100000000000014,29.444703376967873,0.0003596922181770378,down,16.755450960004474,13.372938421296844,14,5,2025-03-01 14:21:34.937000+00:00
savings-crvusd,scrvusd,Savings crvUSD,1.041,18800751,906867.0,1.042,1.04,0.03334,0.0020000000000000018,20.73154167038827,0.00036424112426194097,up,16.7494074270002,13.717752183776188,14,5,2025-03-01 14:21:43.162000+00:00
mnee-usd-stablecoin,mnee,MNEE USD Stablecoin,1.002,18504323,87109.0,1.003,0.996792,0.13746,0.00620799999999988,212.42722336383153,0.00035059440600723133,up,16.733514992467747,11.374926966812938,14,5,2025-03-01 14:21:41.329000+00:00
zusd,zusd,ZUSD,0.996093,18430731,10.02,0.996144,0.995632,0.01136,0.000512000000000068,1839394.3113772457,0.00034852745306542183,up,16.729530046708604,2.3997118037247684,8,5,2025-03-01 08:49:32.973000+00:00
orby-network-usc-stablecoin,usc,Orby Network USC Stablecoin,1.002,18300753,28189.0,1.011,0.992946,-0.04245,0.018053999999999903,649.216112668062,0.00035059440600723133,down,16.722452819148653,10.246722584108158,14,5,2025-03-01 14:21:33.711000+00:00
rupiah-token,idrt,Rupiah Token,6.081e-05,17702902,6210.67,6.124e-05,5.93e-05,-0.4973,1.940000000000005e-06,2850.40132546086,0.0,down,16.68923919539511,8.734185059869736,14,5,2025-03-01 14:21:36.858000+00:00
frankencoin,zchf,Frankencoin,1.11,16250263,18310.75,1.12,1.11,-0.15236,0.010000000000000009,887.4711849596548,0.00038838531809719663,down,16.6036197127619,9.815298209289319,14,5,2025-03-01 14:21:43.134000+00:00
token-dforce-usd,usx,dForce USD,0.999152,15611017,17831.0,1.003,0.997671,0.09138,0.005328999999999917,875.4986820705512,0.0003495978456587848,up,16.563487504971256,9.788749875065704,14,5,2025-03-01 14:21:42.578000+00:00
alchemix-usd,alusd,Alchemix USD,0.98251,15348464,122556.0,0.984411,0.981505,-0.10019,0.002906000000000075,125.23633277848494,0.00034377454603840333,down,16.546526026997146,11.716331506868043,14,5,2025-03-01 14:21:35.351000+00:00
worldwide-usd,wusd,Worldwide USD,0.999022,14369477,11063952.0,1.0,0.998278,-0.00899,0.0017220000000000013,1.2987653055617017,0.00034955235659793574,stable,16.480616931716916,16.21920290430614,14,5,2025-03-01 14:21:30.520000+00:00
agora-dollar,ausd,AUSD,0.999485,13814670,4442353.0,1.0,0.997825,0.01298,0.002175000000000038,3.1097641272541825,0.00034971436763772885,up,16.441241701361907,15.306694974092732,14,5,2025-03-01 14:21:41.465000+00:00
avant-usd,avusd,Avant USD,0.997998,12874118,179183.0,1.0,0.995551,-0.20992,0.004449000000000036,71.84899237092804,0.0003491940427647865,down,16.37072957498836,12.096168489822475,14,5,2025-03-01 14:21:40.616000+00:00
yusd-stablecoin,yusd,YUSD Stablecoin,0.991118,11754712,10.92,0.991985,0.990953,-0.03198,0.0010320000000000329,1076438.8278388279,0.00034678662169831465,down,16.27976482451576,2.4782176616372036,14,5,2025-03-01 14:21:30.995000+00:00
flex-usd,flexusd,flexUSD,0.06719,11177035,9.96,0.067929,0.06342,5.50674,0.004508999999999999,1122192.2690763052,2.3489567758894205e-05,up,16.229371874262625,2.3942522815198695,14,5,2025-03-01 14:21:43.372000+00:00
pinto,pinto,Pinto,0.900219,11013605,1431373.0,0.919479,0.800608,12.44189,0.11887100000000006,7.694433945589305,0.0003149796206051132,up,16.21464197551172,14.174145380086456,14,5,2025-03-01 14:21:34.380000+00:00
defi-money,money,Defi.money,0.997724,10553134,219571.0,0.998132,0.995503,0.12513,0.0026289999999999925,48.06251280906859,0.00034909816582115086,up,16.171933530142237,12.299435475934382,14,5,2025-03-01 14:21:41.991000+00:00
wemix-dollar,wemix$,WEMIX Dollar,0.705591,10258101,44982.0,0.722129,0.686851,2.15141,0.03527800000000003,228.04901960784315,0.0002468761980287636,up,16.14357839034068,10.714039919598678,14,5,2025-03-01 14:21:43.688000+00:00
gyen,gyen,GYEN,0.00654729,9828970,4466.68,0.00666251,0.00654005,-1.3106,0.00012245999999999958,2200.5091029579016,2.2697221801233124e-06,down,16.100844807091672,8.40462453721241,14,5,2025-03-01 14:21:31.357000+00:00
origin-dollar,ousd,Origin Dollar,0.995692,8981822,59728.0,1.008,0.990754,-0.70535,0.017245999999999984,150.37875033485133,0.00034838713680849517,down,16.01071342635683,10.99757294358051,14,5,2025-03-01 14:21:33.729000+00:00
bitcoin-usd-btcfi,btcusd,Bitcoin USD (BTCFi),1.05,8934319,124590.0,1.065,1.046,-0.27184,0.018999999999999906,71.70976001284212,0.0003673903669361048,down,16.005410598475265,11.732791651587048,14,5,2025-03-01 14:21:38.555000+00:00
sei-fastusd,fastusd,Sei fastUSD,0.998433,8143784,641516.0,1.01,0.980355,-0.59947,0.029645000000000032,12.694592184762344,0.0003493462561607044,down,15.912765617620424,13.371590963076411,14,5,2025-03-01 14:21:37.647000+00:00
staked-frax-usd,sfrxusd,Staked Frax USD,1.11,7577015,260433.0,1.12,1.1,-0.06079,0.020000000000000018,29.093912829787314,0.00038838531809719663,down,15.84063001256497,12.47010474914962,14,5,2025-03-01 14:21:39.254000+00:00
quantoz-usdq,usdq,Quantoz USDQ,0.999382,6999485,853666.0,1.008,0.992192,-0.46517,0.015808000000000044,8.19932502875832,0.00034967832630490234,down,15.761347275752149,13.657296466985947,14,5,2025-03-01 14:21:35.331000+00:00
stablr-usd,usdr,StablR USD,0.995239,6332727,1318098.0,1.013,0.990055,-0.43131,0.022944999999999882,4.80444322045857,0.0003482286249272289,down,15.661241664947278,14.09170110503249,14,5,2025-03-01 14:21:38.780000+00:00
celo-euro,ceur,Celo Euro,1.037,6255786,1232154.0,1.045,1.033,-0.3342,0.01200000000000001,5.077113737406201,0.0003628414608512015,down,15.649017513313083,14.024275226850287,14,5,2025-03-01 14:21:40.012000+00:00
balanced-dollars,bnusd,Balanced Dollars,0.990044,5338535,93007.0,1.023,0.986069,-1.34117,0.036930999999999936,57.39928177449009,0.0003464108120725311,down,15.490462016045024,11.440440789941132,14,5,2025-03-01 14:20:53.080000+00:00
hermetica-usdh,usdh,Hermetica USDh,0.999143,5007764,182.76,0.999816,0.998904,-0.0109,0.0009120000000000239,27400.766031954478,0.00034959469641611065,down,15.426500265740936,5.213630558380843,14,5,2025-03-01 14:14:24.593000+00:00
move-dollar,mod,Move Dollar,0.997174,4985948,517996.0,0.99745,0.996763,0.02859,0.0006869999999999932,9.62545656723218,0.00034890571210217415,up,15.422134314373135,13.157724729719058,14,5,2025-03-01 14:20:46.551000+00:00
husd,husd,HUSD,0.02581758,4848981,26.26,0.02948077,0.0245809,-1.10646,0.004899870000000001,184652.74181264278,9.012702136957907e-06,down,15.394279343975011,3.3054204262683866,14,5,2025-03-01 14:18:14.503000+00:00
fei-usd,fei,Fei USD,0.997464,4743605,17557.91,1.045,0.995001,-0.54954,0.049998999999999905,270.16911466114135,0.00034900718769945274,down,15.372308163934107,9.773316792369567,14,5,2025-03-01 14:20:49.963000+00:00
vai,vai,Vai,0.996889,4545404,4150.11,1.002,0.990064,0.23687,0.011935999999999947,1095.2490415916686,0.000348805986084159,up,15.329627390534645,8.331131047340572,14,5,2025-03-01 14:21:35.026000+00:00
high-yield-usd-base,hyusd,High Yield USD (Base),1.08,4302962,55342.0,1.082,1.076,0.02453,0.006000000000000005,77.75219543926855,0.0003778878425166507,up,15.274814413131665,10.921305462207695,14,5,2025-03-01 14:21:03.264000+00:00
djed,djed,Djed,0.991286,3984015,284039.0,1.028,0.980935,-0.99077,0.047065000000000023,14.026295684747517,0.0003468454075615657,down,15.19780091374282,12.55687035229603,14,5,2025-03-01 14:20:55.134000+00:00
